run -all
# 41   |  52a17d71  |   c76db9b1  |   9a608185  |   e4161917  |   a2f0604c  |   dc577cb4  |   df4f79ea  |   94547bb2  |   a81a664b  |   7209b605   |   0   |    3   |
# 42   |  eece3a10  |   bf895d41  |   991065f9  |   f2816896  |   10db7a38  |   98433765  |   e1100be6  |   6ebd583a  |   c24b8b70  |   49204920   |   0   |    1   |
# 42   |  3c541d9c  |   3e597962  |   dee8a8cc  |   8a20eb9d  |   5a712fdd  |   f4e5ebbd  |   bf3bfad5  |   eae70122  |   c24b8b70  |   76560abe   |   0   |    2   |
# 42   |  cda49263  |   52a17d71  |   c76db9b1  |   9a608185  |   a481e2ac  |   a2f0604c  |   dc577cb4  |   df4f79ea  |   c24b8b70  |   493c8ef1   |   0   |    3   |
# 43   |  335dd5ee  |   eece3a10  |   bf895d41  |   991065f9  |   927a05e5  |   10db7a38  |   98433765  |   e1100be6  |   c76c51a3  |   ad8f54fd   |   0   |    1   |
# 43   |  01eb792e  |   3c541d9c  |   3e597962  |   dee8a8cc  |   9a3195c9  |   5a712fdd  |   f4e5ebbd  |   bf3bfad5  |   c76c51a3  |   b1fbf793   |   0   |    2   |
# 43   |  ac89c971  |   cda49263  |   52a17d71  |   c76db9b1  |   8d05cafb  |   a481e2ac  |   a2f0604c  |   dc577cb4  |   c76c51a3  |   ab1b3fe9   |   0   |    3   |
# 44   |  8df331c7  |   335dd5ee  |   eece3a10  |   bf895d41  |   1244e328  |   927a05e5  |   10db7a38  |   98433765  |   d192e819  |   963d0172   |   0   |    1   |
# 44   |  bb89bf38  |   01eb792e  |   3c541d9c  |   3e597962  |   792a85bf  |   9a3195c9  |   5a712fdd  |   f4e5ebbd  |   d192e819  |   02ec2560   |   0   |    2   |
# 44   |  5e13da71  |   ac89c971  |   cda49263  |   52a17d71  |   5154ea11  |   8d05cafb  |   a481e2ac  |   a2f0604c  |   d192e819  |   016a1e93   |   0   |    3   |
# 45   |  e4e1813d  |   8df331c7  |   335dd5ee  |   eece3a10  |   5303eed9  |   1244e328  |   927a05e5  |   10db7a38  |   d6990624  |   2a886bc6   |   0   |    1   |
# 45   |  eaf609e0  |   bb89bf38  |   01eb792e  |   3c541d9c  |   fdaaf499  |   792a85bf  |   9a3195c9  |   5a712fdd  |   d6990624  |   fa178893   |   0   |    2   |
# 45   |  c534c415  |   5e13da71  |   ac89c971  |   cda49263  |   7feca39b  |   5154ea11  |   8d05cafb  |   a481e2ac  |   d6990624  |   61218360   |   0   |    3   |
# 46   |  e39ac1ee  |   e4e1813d  |   8df331c7  |   335dd5ee  |   35a3b93f  |   5303eed9  |   1244e328  |   927a05e5  |   f40e3585  |   6fe1e8d7   |   0   |    1   |
# 46   |  1742b68b  |   eaf609e0  |   bb89bf38  |   01eb792e  |   fa0e449c  |   fdaaf499  |   792a85bf  |   9a3195c9  |   f40e3585  |   d24be953   |   0   |    2   |
# 46   |  013cf224  |   c534c415  |   5e13da71  |   ac89c971  |   7fdc6c5f  |   7feca39b  |   5154ea11  |   8d05cafb  |   f40e3585  |   5fa054b5   |   0   |    3   |
# 47   |  64a0686b  |   e39ac1ee  |   e4e1813d  |   8df331c7  |   d574a547  |   35a3b93f  |   5303eed9  |   1244e328  |   106aa070  |   e0fd99e2   |   0   |    1   |
# 47   |  7aa905ba  |   1742b68b  |   eaf609e0  |   bb89bf38  |   457f8356  |   fa0e449c  |   fdaaf499  |   792a85bf  |   106aa070  |   b877d78d   |   0   |    2   |
# 47   |  2f4e09e3  |   013cf224  |   c534c415  |   5e13da71  |   33fb5bb5  |   7fdc6c5f  |   7feca39b  |   5154ea11  |   106aa070  |   520ddf3b   |   0   |    3   |
# 48   |  53d22be6  |   64a0686b  |   e39ac1ee  |   e4e1813d  |   e15209b3  |   d574a547  |   35a3b93f  |   5303eed9  |   19a4c116  |   02536824   |   0   |    1   |
# 48   |  db9b11c0  |   7aa905ba  |   1742b68b  |   eaf609e0  |   04d34d82  |   457f8356  |   fa0e449c  |   fdaaf499  |   19a4c116  |   31ced7f9   |   0   |    2   |
# 48   |  dd898156  |   2f4e09e3  |   013cf224  |   c534c415  |   797326ed  |   33fb5bb5  |   7fdc6c5f  |   7feca39b  |   19a4c116  |   d0c4709a   |   0   |    3   |
# 49   |  51bf7c77  |   53d22be6  |   64a0686b  |   e39ac1ee  |   4fa5069f  |   e15209b3  |   d574a547  |   35a3b93f  |   1e376c08  |   d298bddb   |   0   |    1   |
# 49   |  e1b99cc1  |   db9b11c0  |   7aa905ba  |   1742b68b  |   9c7d7551  |   04d34d82  |   457f8356  |   fa0e449c  |   1e376c08  |   c550f355   |   0   |    2   |
# 49   |  97edc13e  |   dd898156  |   2f4e09e3  |   013cf224  |   b4442c7e  |   797326ed  |   33fb5bb5  |   7fdc6c5f  |   1e376c08  |   471279cc   |   0   |    3   |
# 50   |  c6c6b0b0  |   51bf7c77  |   53d22be6  |   64a0686b  |   8e8a7a97  |   4fa5069f  |   e15209b3  |   d574a547  |   2748774c  |   005eb72e   |   0   |    1   |
# 50   |  fbeac09a  |   e1b99cc1  |   db9b11c0  |   7aa905ba  |   9f61f3eb  |   9c7d7551  |   04d34d82  |   457f8356  |   2748774c  |   4e7be7bd   |   0   |    2   |
# 50   |  648e09b1  |   97edc13e  |   dd898156  |   2f4e09e3  |   aaf244e1  |   b4442c7e  |   797326ed  |   33fb5bb5  |   2748774c  |   77834fb7   |   0   |    3   |
# 51   |  d745701d  |   c6c6b0b0  |   51bf7c77  |   53d22be6  |   391a4690  |   8e8a7a97  |   4fa5069f  |   e15209b3  |   34b0bcb5  |   108dc510   |   0   |    1   |
# 51   |  77ae7cb2  |   fbeac09a  |   e1b99cc1  |   db9b11c0  |   e56ced0d  |   9f61f3eb  |   9c7d7551  |   04d34d82  |   34b0bcb5  |   efa88bc9   |   0   |    2   |
# 51   |  750aa9c0  |   648e09b1  |   97edc13e  |   dd898156  |   a23ccedf  |   aaf244e1  |   b4442c7e  |   797326ed  |   34b0bcb5  |   b5449e98   |   0   |    3   |
# 52   |  cf16d64c  |   d745701d  |   c6c6b0b0  |   51bf7c77  |   6a22008c  |   391a4690  |   8e8a7a97  |   4fa5069f  |   391c0cb3  |   8d727953   |   0   |    1   |
# 52   |  5eefa712  |   77ae7cb2  |   fbeac09a  |   e1b99cc1  |   8554f0bf  |   e56ced0d  |   9f61f3eb  |   9c7d7551  |   391c0cb3  |   adf8fa96   |   0   |    2   |
# 52   |  9d38a4bf  |   750aa9c0  |   648e09b1  |   97edc13e  |   8b4d9874  |   a23ccedf  |   aaf244e1  |   b4442c7e  |   391c0cb3  |   89a8a32a   |   0   |    3   |
# 53   |  170a6314  |   cf16d64c  |   d745701d  |   c6c6b0b0  |   c687f156  |   6a22008c  |   391a4690  |   8e8a7a97  |   4ed8aa4a  |   f89abeec   |   0   |    1   |
# 53   |  2b8e6e9d  |   5eefa712  |   77ae7cb2  |   fbeac09a  |   7ba3cf0a  |   8554f0bf  |   e56ced0d  |   9f61f3eb  |   4ed8aa4a  |   cb9088c3   |   0   |    2   |
# 53   |  c98343e9  |   9d38a4bf  |   750aa9c0  |   648e09b1  |   cc461cd8  |   8b4d9874  |   a23ccedf  |   aaf244e1  |   4ed8aa4a  |   140c5266   |   0   |    3   |
# 54   |  4460fd01  |   170a6314  |   cf16d64c  |   d745701d  |   ff32cacb  |   c687f156  |   6a22008c  |   391a4690  |   5b9cca4f  |   a0f06a59   |   0   |    1   |
# 54   |  a0230bf4  |   2b8e6e9d  |   5eefa712  |   77ae7cb2  |   14aeaa82  |   7ba3cf0a  |   8554f0bf  |   e56ced0d  |   5b9cca4f  |   7f31cd27   |   0   |    2   |
# 54   |  3140251c  |   c98343e9  |   9d38a4bf  |   750aa9c0  |   58a2511e  |   cc461cd8  |   8b4d9874  |   a23ccedf  |   5b9cca4f  |   67e16110   |   0   |    3   |
# 55   |  092e76c1  |   4460fd01  |   170a6314  |   cf16d64c  |   5e8ad684  |   ff32cacb  |   c687f156  |   6a22008c  |   682e6ff3  |   3013a711   |   0   |    1   |
# 55   |  ef4039ca  |   a0230bf4  |   2b8e6e9d  |   5eefa712  |   40bd7583  |   14aeaa82  |   7ba3cf0a  |   8554f0bf  |   682e6ff3  |   da3b531d   |   0   |    2   |
# 55   |  3b925049  |   3140251c  |   c98343e9  |   9d38a4bf  |   f376e0c9  |   58a2511e  |   cc461cd8  |   8b4d9874  |   682e6ff3  |   9d304d9d   |   0   |    3   |
# 56   |  b27bc6dd  |   092e76c1  |   4460fd01  |   170a6314  |   2ecf5541  |   5e8ad684  |   ff32cacb  |   c687f156  |   748f82ee  |   1e645f7a   |   0   |    1   |
# 56   |  6e8de94d  |   ef4039ca  |   a0230bf4  |   2b8e6e9d  |   ad1b04b5  |   40bd7583  |   14aeaa82  |   7ba3cf0a  |   748f82ee  |   34c81b94   |   0   |    2   |
# 56   |  f878fb8e  |   3b925049  |   3140251c  |   c98343e9  |   d642f296  |   f376e0c9  |   58a2511e  |   cc461cd8  |   748f82ee  |   578704b7   |   0   |    3   |
# 57   |  6e8ababd  |   b27bc6dd  |   092e76c1  |   4460fd01  |   cfc21270  |   2ecf5541  |   5e8ad684  |   ff32cacb  |   78a5636f  |   ce9b37e5   |   0   |    1   |
# 57   |  4269ab55  |   6e8de94d  |   ef4039ca  |   a0230bf4  |   5989b4a0  |   ad1b04b5  |   40bd7583  |   14aeaa82  |   78a5636f  |   5b70cf63   |   0   |    2   |
# 57   |  e4921414  |   f878fb8e  |   3b925049  |   3140251c  |   f33d202c  |   d642f296  |   f376e0c9  |   58a2511e  |   78a5636f  |   e0f0f175   |   0   |    3   |
# 58   |  179d899a  |   6e8ababd  |   b27bc6dd  |   092e76c1  |   8d30607e  |   cfc21270  |   2ecf5541  |   5e8ad684  |   84c87814  |   39d9836e   |   0   |    1   |
# 58   |  d0bf30c4  |   4269ab55  |   6e8de94d  |   ef4039ca  |   55fb66da  |   5989b4a0  |   ad1b04b5  |   40bd7583  |   84c87814  |   416caae5   |   0   |    2   |
# 58   |  0dff7b26  |   e4921414  |   f878fb8e  |   3b925049  |   74d95e2f  |   f33d202c  |   d642f296  |   f376e0c9  |   84c87814  |   6b2909bf   |   0   |    3   |
# 59   |  ee9ace7f  |   179d899a  |   6e8ababd  |   b27bc6dd  |   021c03cf  |   8d30607e  |   cfc21270  |   2ecf5541  |   8cc70208  |   eff74646   |   0   |    1   |
# 59   |  4f744947  |   d0bf30c4  |   4269ab55  |   6e8de94d  |   ad3c7f42  |   55fb66da  |   5989b4a0  |   ad1b04b5  |   8cc70208  |   a740696b   |   0   |    2   |
# 59   |  5885bca3  |   0dff7b26  |   e4921414  |   f878fb8e  |   ff7a68e1  |   74d95e2f  |   f33d202c  |   d642f296  |   8cc70208  |   3cfbab22   |   0   |    3   |
# 60   |  3fe7029b  |   ee9ace7f  |   179d899a  |   6e8ababd  |   a06805c6  |   021c03cf  |   8d30607e  |   cfc21270  |   90befffa  |   14a20522   |   0   |    1   |
# 60   |  04ffa322  |   4f744947  |   d0bf30c4  |   4269ab55  |   e84dee5c  |   ad3c7f42  |   55fb66da  |   5989b4a0  |   90befffa  |   694d225a   |   0   |    2   |
# 60   |  dc5d8229  |   5885bca3  |   0dff7b26  |   e4921414  |   62761b2a  |   ff7a68e1  |   74d95e2f  |   f33d202c  |   90befffa  |   67a76ece   |   0   |    3   |
# 61   |  8eab60c2  |   3fe7029b  |   ee9ace7f  |   179d899a  |   766c3d83  |   a06805c6  |   021c03cf  |   8d30607e  |   a4506ceb  |   f05f5326   |   0   |    1   |
# 61   |  00b9f49f  |   04ffa322  |   4f744947  |   d0bf30c4  |   97813788  |   e84dee5c  |   ad3c7f42  |   55fb66da  |   a4506ceb  |   fab3eb76   |   0   |    2   |
# 61   |  51e32563  |   dc5d8229  |   5885bca3  |   0dff7b26  |   c9465a3d  |   62761b2a  |   ff7a68e1  |   74d95e2f  |   a4506ceb  |   de63694f   |   0   |    3   |
# 62   |  51019395  |   8eab60c2  |   3fe7029b  |   ee9ace7f  |   b1b63303  |   766c3d83  |   a06805c6  |   021c03cf  |   bef9a3f7  |   a1cce05c   |   0   |    1   |
# 62   |  34ac7239  |   00b9f49f  |   04ffa322  |   4f744947  |   7d69bd0c  |   97813788  |   e84dee5c  |   ad3c7f42  |   bef9a3f7  |   dba0e27a   |   0   |    2   |
# 62   |  ed6309a6  |   51e32563  |   dc5d8229  |   5885bca3  |   2ea515a3  |   c9465a3d  |   62761b2a  |   ff7a68e1  |   bef9a3f7  |   62a32e28   |   0   |    3   |
#      ----------------------------------------------------------------------------------------------------------------
# 63   |  dc6a3b8d  |   0c69421a  |   cb1a5434  |   e536f7d5  |   c3c1b9e4  |   4cbb9b8f  |   95f0172e  |   fc48d2df  |   c67178f2  |   d575768c   |   0   |    1   |
#      ----------------------------------------------------------------------------------------------------------------
#      ----------------------------------------------------------------------------------------------------------------
# 63   |  c11940a3  |   f01420be  |   3d28e811  |   aa4f985c  |   85a9a688  |   186f2598  |   b7051133  |   442ebb75  |   c67178f2  |   b7cf0d39   |   0   |    2   |
#      ----------------------------------------------------------------------------------------------------------------
#      ----------------------------------------------------------------------------------------------------------------
# 63   |  f13bca89  |   a8cab82b  |   8e5218d5  |   81ad7763  |   d919bf5d  |   c9aa7e2f  |   e8ca33e8  |   be56e843  |   c67178f2  |   b6ee22dc   |   0   |    3   |
#      ----------------------------------------------------------------------------------------------------------------
# Core started
# ms_0  = dc6a3b8d0c69421acb1a5434e536f7d5c3c1b9e44cbb9b8f95f0172efc48d2df
# ms_1  = c11940a3f01420be3d28e811aa4f985c85a9a688186f2598b7051133442ebb75
# ms_2  = f13bca89a8cab82b8e5218d581ad7763d919bf5dc9aa7e2fe8ca33e8be56e843
# _data1: dc141787358b0553535f011945750833800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000280 
#  data1: dc141787358b0553535f011945750833800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000280 
# 
# 
# SHA = 1  | CORE =  1
# A = dc6a3b8d
# B = 0c69421a
# C = cb1a5434
# D = e536f7d5
# E = c3c1b9e4
# F = 4cbb9b8f
# G = 95f0172e
# H = fc48d2df
# 
# idx  |     A      |      B      |      C      |      D      |      E      |      F      |      G      |      H      |      kt     |      wt      |  SHA  |  CORE  |
# -------------------------------------------------------------------------------------------------------------------------------------------------------------------
#  0   |  dc6a3b8d  |   0c69421a  |   cb1a5434  |   e536f7d5  |   c3c1b9e4  |   4cbb9b8f  |   95f0172e  |   fc48d2df  |   428a2f98  |   dc141787   |   1   |    1   |
# 
# 
# SHA = 1  | CORE =  2
# A = c11940a3
# B = f01420be
# C = 3d28e811
# D = aa4f985c
# E = 85a9a688
# F = 186f2598
# G = b7051133
# H = 442ebb75
# 
# idx  |     A      |      B      |      C      |      D      |      E      |      F      |      G      |      H      |      kt     |      wt      |  SHA  |  CORE  |
# -------------------------------------------------------------------------------------------------------------------------------------------------------------------
#  0   |  c11940a3  |   f01420be  |   3d28e811  |   aa4f985c  |   85a9a688  |   186f2598  |   b7051133  |   442ebb75  |   428a2f98  |   dc141787   |   1   |    2   |
# 
# 
# SHA = 1  | CORE =  3
# A = f13bca89
# B = a8cab82b
# C = 8e5218d5
# D = 81ad7763
# E = d919bf5d
# F = c9aa7e2f
# G = e8ca33e8
# H = be56e843
# 
# idx  |     A      |      B      |      C      |      D      |      E      |      F      |      G      |      H      |      kt     |      wt      |  SHA  |  CORE  |
# -------------------------------------------------------------------------------------------------------------------------------------------------------------------
#  0   |  f13bca89  |   a8cab82b  |   8e5218d5  |   81ad7763  |   d919bf5d  |   c9aa7e2f  |   e8ca33e8  |   be56e843  |   428a2f98  |   dc141787   |   1   |    3   |
#  1   |  2faaae43  |   8ee8f31c  |   dc6a3b8d  |   0c69421a  |   55ca55a0  |   a41b3e12  |   c3c1b9e4  |   4cbb9b8f  |   71374491  |   358b0553   |   1   |    1   |
#  1   |  6e37a723  |   3e42c8d4  |   c11940a3  |   f01420be  |   793e3da4  |   671f2897  |   85a9a688  |   186f2598  |   71374491  |   358b0553   |   1   |    2   |
#  1   |  890075c0  |   46464e76  |   f13bca89  |   a8cab82b  |   3bed4bb4  |   586dd098  |   d919bf5d  |   c9aa7e2f  |   71374491  |   358b0553   |   1   |    3   |
#  2   |  4e942a79  |   2faaae43  |   8ee8f31c  |   dc6a3b8d  |   b8c7d70b  |   55ca55a0  |   a41b3e12  |   c3c1b9e4  |   b5c0fbcf  |   535f0119   |   1   |    1   |
#  2   |  6bc1b089  |   6e37a723  |   3e42c8d4  |   c11940a3  |   b1b7fad7  |   793e3da4  |   671f2897  |   85a9a688  |   b5c0fbcf  |   535f0119   |   1   |    2   |
#  2   |  4aab28a1  |   890075c0  |   46464e76  |   f13bca89  |   a4e03ab5  |   3bed4bb4  |   586dd098  |   d919bf5d  |   b5c0fbcf  |   535f0119   |   1   |    3   |
#  3   |  13b5e2a4  |   4e942a79  |   2faaae43  |   8ee8f31c  |   90b0d8d3  |   b8c7d70b  |   55ca55a0  |   a41b3e12  |   e9b5dba5  |   45750833   |   1   |    1   |
#  3   |  529cfdb1  |   6bc1b089  |   6e37a723  |   3e42c8d4  |   ccf98653  |   b1b7fad7  |   793e3da4  |   671f2897  |   e9b5dba5  |   45750833   |   1   |    2   |
#  3   |  76713b6b  |   4aab28a1  |   890075c0  |   46464e76  |   62a87eb9  |   a4e03ab5  |   3bed4bb4  |   586dd098  |   e9b5dba5  |   45750833   |   1   |    3   |
#  4   |  1595b1e9  |   13b5e2a4  |   4e942a79  |   2faaae43  |   ce82855c  |   90b0d8d3  |   b8c7d70b  |   55ca55a0  |   3956c25b  |   80000000   |   1   |    1   |
#  4   |  01281c1a  |   529cfdb1  |   6bc1b089  |   6e37a723  |   09f9c08c  |   ccf98653  |   b1b7fad7  |   793e3da4  |   3956c25b  |   80000000   |   1   |    2   |
#  4   |  be8f0157  |   76713b6b  |   4aab28a1  |   890075c0  |   f889c562  |   62a87eb9  |   a4e03ab5  |   3bed4bb4  |   3956c25b  |   80000000   |   1   |    3   |
#  5   |  aee2b570  |   1595b1e9  |   13b5e2a4  |   4e942a79  |   2a0d5c49  |   ce82855c  |   90b0d8d3  |   b8c7d70b  |   59f111f1  |   00000000   |   1   |    1   |
#  5   |  6de8cb01  |   01281c1a  |   529cfdb1  |   6bc1b089  |   d7ad4f49  |   09f9c08c  |   ccf98653  |   b1b7fad7  |   59f111f1  |   00000000   |   1   |    2   |
#  5   |  b5ecf7e5  |   be8f0157  |   76713b6b  |   4aab28a1  |   e726d96b  |   f889c562  |   62a87eb9  |   a4e03ab5  |   59f111f1  |   00000000   |   1   |    3   |
#  6   |  b378f9aa  |   aee2b570  |   1595b1e9  |   13b5e2a4  |   df6f5951  |   2a0d5c49  |   ce82855c  |   90b0d8d3  |   923f82a4  |   00000000   |   1   |    1   |
#  6   |  48bb5756  |   6de8cb01  |   01281c1a  |   529cfdb1  |   d276d29d  |   d7ad4f49  |   09f9c08c  |   ccf98653  |   923f82a4  |   00000000   |   1   |    2   |
#  6   |  41aba748  |   b5ecf7e5  |   be8f0157  |   76713b6b  |   73e09839  |   e726d96b  |   f889c562  |   62a87eb9  |   923f82a4  |   00000000   |   1   |    3   |
#  7   |  5ba3cd9e  |   b378f9aa  |   aee2b570  |   1595b1e9  |   34fbeefa  |   df6f5951  |   2a0d5c49  |   ce82855c  |   ab1c5ed5  |   00000000   |   1   |    1   |
#  7   |  82c82ae9  |   48bb5756  |   6de8cb01  |   01281c1a  |   c5fb005b  |   d276d29d  |   d7ad4f49  |   09f9c08c  |   ab1c5ed5  |   00000000   |   1   |    2   |
#  7   |  46020a91  |   41aba748  |   b5ecf7e5  |   be8f0157  |   820dd92e  |   73e09839  |   e726d96b  |   f889c562  |   ab1c5ed5  |   00000000   |   1   |    3   |
#  8   |  406aeaf2  |   5ba3cd9e  |   b378f9aa  |   aee2b570  |   24f1480a  |   34fbeefa  |   df6f5951  |   2a0d5c49  |   d807aa98  |   00000000   |   1   |    1   |
#  8   |  aea53ef1  |   82c82ae9  |   48bb5756  |   6de8cb01  |   4f8f54da  |   c5fb005b  |   d276d29d  |   d7ad4f49  |   d807aa98  |   00000000   |   1   |    2   |
#  8   |  23b4896e  |   46020a91  |   41aba748  |   b5ecf7e5  |   8f77eb58  |   820dd92e  |   73e09839  |   e726d96b  |   d807aa98  |   00000000   |   1   |    3   |
#  9   |  4d91c964  |   406aeaf2  |   5ba3cd9e  |   b378f9aa  |   3ce62430  |   24f1480a  |   34fbeefa  |   df6f5951  |   12835b01  |   00000000   |   1   |    1   |
#  9   |  89930967  |   aea53ef1  |   82c82ae9  |   48bb5756  |   63f29948  |   4f8f54da  |   c5fb005b  |   d276d29d  |   12835b01  |   00000000   |   1   |    2   |
#  9   |  f465bd65  |   23b4896e  |   46020a91  |   41aba748  |   54f6a291  |   8f77eb58  |   820dd92e  |   73e09839  |   12835b01  |   00000000   |   1   |    3   |
# 10   |  c7881ffa  |   4d91c964  |   406aeaf2  |   5ba3cd9e  |   11f9bfcd  |   3ce62430  |   24f1480a  |   34fbeefa  |   243185be  |   00000000   |   1   |    1   |
# 10   |  2000b485  |   89930967  |   aea53ef1  |   82c82ae9  |   f8bdd013  |   63f29948  |   4f8f54da  |   c5fb005b  |   243185be  |   00000000   |   1   |    2   |
# 10   |  f1a20b33  |   f465bd65  |   23b4896e  |   46020a91  |   cc65cd71  |   54f6a291  |   8f77eb58  |   820dd92e  |   243185be  |   00000000   |   1   |    3   |
# 11   |  a3f7ac91  |   c7881ffa  |   4d91c964  |   406aeaf2  |   4bc6dd9d  |   11f9bfcd  |   3ce62430  |   24f1480a  |   550c7dc3  |   00000000   |   1   |    1   |
# 11   |  2dac7275  |   2000b485  |   89930967  |   aea53ef1  |   18f826d5  |   f8bdd013  |   63f29948  |   4f8f54da  |   550c7dc3  |   00000000   |   1   |    2   |
# 11   |  99ffe5f5  |   f1a20b33  |   f465bd65  |   23b4896e  |   c081a705  |   cc65cd71  |   54f6a291  |   8f77eb58  |   550c7dc3  |   00000000   |   1   |    3   |
# 12   |  8dcd5039  |   a3f7ac91  |   c7881ffa  |   4d91c964  |   33e3fb25  |   4bc6dd9d  |   11f9bfcd  |   3ce62430  |   72be5d74  |   00000000   |   1   |    1   |
# 12   |  c367b627  |   2dac7275  |   2000b485  |   89930967  |   df811f6b  |   18f826d5  |   f8bdd013  |   63f29948  |   72be5d74  |   00000000   |   1   |    2   |
# 12   |  3643f0ff  |   99ffe5f5  |   f1a20b33  |   f465bd65  |   b1cbec13  |   c081a705  |   cc65cd71  |   54f6a291  |   72be5d74  |   00000000   |   1   |    3   |
# 13   |  23010e11  |   8dcd5039  |   a3f7ac91  |   c7881ffa  |   10c5de69  |   33e3fb25  |   4bc6dd9d  |   11f9bfcd  |   80deb1fe  |   00000000   |   1   |    1   |
# 13   |  a07c7326  |   c367b627  |   2dac7275  |   2000b485  |   29ab5caf  |   df811f6b  |   18f826d5  |   f8bdd013  |   80deb1fe  |   00000000   |   1   |    2   |
# 13   |  c350adf5  |   3643f0ff  |   99ffe5f5  |   f1a20b33  |   c027d66a  |   b1cbec13  |   c081a705  |   cc65cd71  |   80deb1fe  |   00000000   |   1   |    3   |
# 14   |  f55e0884  |   23010e11  |   8dcd5039  |   a3f7ac91  |   dcaffd6d  |   10c5de69  |   33e3fb25  |   4bc6dd9d  |   9bdc06a7  |   00000000   |   1   |    1   |
