run -all
# 45   |  c534c415  |   5e13da71  |   ac89c971  |   cda49263  |   7feca39b  |   5154ea11  |   8d05cafb  |   a481e2ac  |   37ba8984   |   0   |    3   |
# 46   |  e39ac1ee  |   e4e1813d  |   8df331c7  |   335dd5ee  |   35a3b93f  |   5303eed9  |   1244e328  |   927a05e5  |   63f01e5c   |   0   |    1   |
# 46   |  1742b68b  |   eaf609e0  |   bb89bf38  |   01eb792e  |   fa0e449c  |   fdaaf499  |   792a85bf  |   9a3195c9  |   c65a1ed8   |   0   |    2   |
# 46   |  013cf224  |   c534c415  |   5e13da71  |   ac89c971  |   7fdc6c5f  |   7feca39b  |   5154ea11  |   8d05cafb  |   53ae8a3a   |   0   |    3   |
# 47   |  64a0686b  |   e39ac1ee  |   e4e1813d  |   8df331c7  |   d574a547  |   35a3b93f  |   5303eed9  |   1244e328  |   f1683a52   |   0   |    1   |
# 47   |  7aa905ba  |   1742b68b  |   eaf609e0  |   bb89bf38  |   457f8356  |   fa0e449c  |   fdaaf499  |   792a85bf  |   c8e277fd   |   0   |    2   |
# 47   |  2f4e09e3  |   013cf224  |   c534c415  |   5e13da71  |   33fb5bb5  |   7fdc6c5f  |   7feca39b  |   5154ea11  |   62787fab   |   0   |    3   |
# 48   |  53d22be6  |   64a0686b  |   e39ac1ee  |   e4e1813d  |   e15209b3  |   d574a547  |   35a3b93f  |   5303eed9  |   1bf8293a   |   0   |    1   |
# 48   |  db9b11c0  |   7aa905ba  |   1742b68b  |   eaf609e0  |   04d34d82  |   457f8356  |   fa0e449c  |   fdaaf499  |   4b73990f   |   0   |    2   |
# 48   |  dd898156  |   2f4e09e3  |   013cf224  |   c534c415  |   797326ed  |   33fb5bb5  |   7fdc6c5f  |   7feca39b  |   ea6931b0   |   0   |    3   |
# 49   |  51bf7c77  |   53d22be6  |   64a0686b  |   e39ac1ee  |   4fa5069f  |   e15209b3  |   d574a547  |   35a3b93f  |   f0d029e3   |   0   |    1   |
# 49   |  e1b99cc1  |   db9b11c0  |   7aa905ba  |   1742b68b  |   9c7d7551  |   04d34d82  |   457f8356  |   fa0e449c  |   e3885f5d   |   0   |    2   |
# 49   |  97edc13e  |   dd898156  |   2f4e09e3  |   013cf224  |   b4442c7e  |   797326ed  |   33fb5bb5  |   7fdc6c5f  |   6549e5d4   |   0   |    3   |
# 50   |  c6c6b0b0  |   51bf7c77  |   53d22be6  |   64a0686b  |   8e8a7a97  |   4fa5069f  |   e15209b3  |   d574a547  |   27a72e7a   |   0   |    1   |
# 50   |  fbeac09a  |   e1b99cc1  |   db9b11c0  |   7aa905ba  |   9f61f3eb  |   9c7d7551  |   04d34d82  |   457f8356  |   75c45f09   |   0   |    2   |
# 50   |  648e09b1  |   97edc13e  |   dd898156  |   2f4e09e3  |   aaf244e1  |   b4442c7e  |   797326ed  |   33fb5bb5  |   9ecbc703   |   0   |    3   |
# 51   |  d745701d  |   c6c6b0b0  |   51bf7c77  |   53d22be6  |   391a4690  |   8e8a7a97  |   4fa5069f  |   e15209b3  |   453e81c5   |   0   |    1   |
# 51   |  77ae7cb2  |   fbeac09a  |   e1b99cc1  |   db9b11c0  |   e56ced0d  |   9f61f3eb  |   9c7d7551  |   04d34d82  |   2459487e   |   0   |    2   |
# 51   |  750aa9c0  |   648e09b1  |   97edc13e  |   dd898156  |   a23ccedf  |   aaf244e1  |   b4442c7e  |   797326ed  |   e9f55b4d   |   0   |    3   |
# 52   |  cf16d64c  |   d745701d  |   c6c6b0b0  |   51bf7c77  |   6a22008c  |   391a4690  |   8e8a7a97  |   4fa5069f  |   c68e8606   |   0   |    1   |
# 52   |  5eefa712  |   77ae7cb2  |   fbeac09a  |   e1b99cc1  |   8554f0bf  |   e56ced0d  |   9f61f3eb  |   9c7d7551  |   e7150749   |   0   |    2   |
# 52   |  9d38a4bf  |   750aa9c0  |   648e09b1  |   97edc13e  |   8b4d9874  |   a23ccedf  |   aaf244e1  |   b4442c7e  |   c2c4afdd   |   0   |    3   |
# 53   |  170a6314  |   cf16d64c  |   d745701d  |   c6c6b0b0  |   c687f156  |   6a22008c  |   391a4690  |   8e8a7a97  |   47736936   |   0   |    1   |
# 53   |  2b8e6e9d  |   5eefa712  |   77ae7cb2  |   fbeac09a  |   7ba3cf0a  |   8554f0bf  |   e56ced0d  |   9f61f3eb  |   1a69330d   |   0   |    2   |
# 53   |  c98343e9  |   9d38a4bf  |   750aa9c0  |   648e09b1  |   cc461cd8  |   8b4d9874  |   a23ccedf  |   aaf244e1  |   62e4fcb0   |   0   |    3   |
# 54   |  4460fd01  |   170a6314  |   cf16d64c  |   d745701d  |   ff32cacb  |   c687f156  |   6a22008c  |   391a4690  |   fc8d34a8   |   0   |    1   |
# 54   |  a0230bf4  |   2b8e6e9d  |   5eefa712  |   77ae7cb2  |   14aeaa82  |   7ba3cf0a  |   8554f0bf  |   e56ced0d  |   dace9776   |   0   |    2   |
# 54   |  3140251c  |   c98343e9  |   9d38a4bf  |   750aa9c0  |   58a2511e  |   cc461cd8  |   8b4d9874  |   a23ccedf  |   c37e2b5f   |   0   |    3   |
# 55   |  092e76c1  |   4460fd01  |   170a6314  |   cf16d64c  |   5e8ad684  |   ff32cacb  |   c687f156  |   6a22008c  |   98421704   |   0   |    1   |
# 55   |  ef4039ca  |   a0230bf4  |   2b8e6e9d  |   5eefa712  |   40bd7583  |   14aeaa82  |   7ba3cf0a  |   8554f0bf  |   4269c310   |   0   |    2   |
# 55   |  3b925049  |   3140251c  |   c98343e9  |   9d38a4bf  |   f376e0c9  |   58a2511e  |   cc461cd8  |   8b4d9874  |   055ebd90   |   0   |    3   |
# 56   |  b27bc6dd  |   092e76c1  |   4460fd01  |   170a6314  |   2ecf5541  |   5e8ad684  |   ff32cacb  |   c687f156  |   92f3e268   |   0   |    1   |
# 56   |  6e8de94d  |   ef4039ca  |   a0230bf4  |   2b8e6e9d  |   ad1b04b5  |   40bd7583  |   14aeaa82  |   7ba3cf0a  |   a9579e82   |   0   |    2   |
# 56   |  f878fb8e  |   3b925049  |   3140251c  |   c98343e9  |   d642f296  |   f376e0c9  |   58a2511e  |   cc461cd8  |   cc1687a5   |   0   |    3   |
# 57   |  6e8ababd  |   b27bc6dd  |   092e76c1  |   4460fd01  |   cfc21270  |   2ecf5541  |   5e8ad684  |   ff32cacb  |   47409b54   |   0   |    1   |
# 57   |  4269ab55  |   6e8de94d  |   ef4039ca  |   a0230bf4  |   5989b4a0  |   ad1b04b5  |   40bd7583  |   14aeaa82  |   d41632d2   |   0   |    2   |
# 57   |  e4921414  |   f878fb8e  |   3b925049  |   3140251c  |   f33d202c  |   d642f296  |   f376e0c9  |   58a2511e  |   599654e4   |   0   |    3   |
# 58   |  179d899a  |   6e8ababd  |   b27bc6dd  |   092e76c1  |   8d30607e  |   cfc21270  |   2ecf5541  |   5e8ad684  |   bea1fb82   |   0   |    1   |
# 58   |  d0bf30c4  |   4269ab55  |   6e8de94d  |   ef4039ca  |   55fb66da  |   5989b4a0  |   ad1b04b5  |   40bd7583  |   c63522f9   |   0   |    2   |
# 58   |  0dff7b26  |   e4921414  |   f878fb8e  |   3b925049  |   74d95e2f  |   f33d202c  |   d642f296  |   f376e0c9  |   eff181d3   |   0   |    3   |
# 59   |  ee9ace7f  |   179d899a  |   6e8ababd  |   b27bc6dd  |   021c03cf  |   8d30607e  |   cfc21270  |   2ecf5541  |   7cbe484e   |   0   |    1   |
# 59   |  4f744947  |   d0bf30c4  |   4269ab55  |   6e8de94d  |   ad3c7f42  |   55fb66da  |   5989b4a0  |   ad1b04b5  |   34076b73   |   0   |    2   |
# 59   |  5885bca3  |   0dff7b26  |   e4921414  |   f878fb8e  |   ff7a68e1  |   74d95e2f  |   f33d202c  |   d642f296  |   c9c2ad2a   |   0   |    3   |
# 60   |  3fe7029b  |   ee9ace7f  |   179d899a  |   6e8ababd  |   a06805c6  |   021c03cf  |   8d30607e  |   cfc21270  |   a561051c   |   0   |    1   |
# 60   |  04ffa322  |   4f744947  |   d0bf30c4  |   4269ab55  |   e84dee5c  |   ad3c7f42  |   55fb66da  |   5989b4a0  |   fa0c2254   |   0   |    2   |
# 60   |  dc5d8229  |   5885bca3  |   0dff7b26  |   e4921414  |   62761b2a  |   ff7a68e1  |   74d95e2f  |   f33d202c  |   f8666ec8   |   0   |    3   |
# 61   |  8eab60c2  |   3fe7029b  |   ee9ace7f  |   179d899a  |   766c3d83  |   a06805c6  |   021c03cf  |   8d30607e  |   94afc011   |   0   |    1   |
# 61   |  00b9f49f  |   04ffa322  |   4f744947  |   d0bf30c4  |   97813788  |   e84dee5c  |   ad3c7f42  |   55fb66da  |   9f045861   |   0   |    2   |
# 61   |  51e32563  |   dc5d8229  |   5885bca3  |   0dff7b26  |   c9465a3d  |   62761b2a  |   ff7a68e1  |   74d95e2f  |   82b3d63a   |   0   |    3   |
# 62   |  51019395  |   8eab60c2  |   3fe7029b  |   ee9ace7f  |   b1b63303  |   766c3d83  |   a06805c6  |   021c03cf  |   60c68453   |   0   |    1   |
# 62   |  34ac7239  |   00b9f49f  |   04ffa322  |   4f744947  |   7d69bd0c  |   97813788  |   e84dee5c  |   ad3c7f42  |   9a9a8671   |   0   |    2   |
# 62   |  ed6309a6  |   51e32563  |   dc5d8229  |   5885bca3  |   2ea515a3  |   c9465a3d  |   62761b2a  |   ff7a68e1  |   219cd21f   |   0   |    3   |
#      ----------------------------------------------------------------------------------------------------------------
# 63   |  dc6a3b8d  |   0c69421a  |   cb1a5434  |   e536f7d5  |   c3c1b9e4  |   4cbb9b8f  |   95f0172e  |   fc48d2df  |   9be6ef7e   |   0   |    1   |
#      ----------------------------------------------------------------------------------------------------------------
#      ----------------------------------------------------------------------------------------------------------------
# 63   |  c11940a3  |   f01420be  |   3d28e811  |   aa4f985c  |   85a9a688  |   186f2598  |   b7051133  |   442ebb75  |   7e40862b   |   0   |    2   |
#      ----------------------------------------------------------------------------------------------------------------
#      ----------------------------------------------------------------------------------------------------------------
# 63   |  f13bca89  |   a8cab82b  |   8e5218d5  |   81ad7763  |   d919bf5d  |   c9aa7e2f  |   e8ca33e8  |   be56e843  |   7d5f9bce   |   0   |    3   |
#      ----------------------------------------------------------------------------------------------------------------
# Core started
#  0   |  _crnt_wreg_e= xxxxxxxx  |   nxt_wreg_e= xxxxxxxx    |             |             |             |             |              |   1   |    3   |
#  0   |  _crnt_wreg_a= xxxxxxxx  |   nxt_wreg_a= xxxxxxxx    |             |             |             |             |              |   1   |    3   |
#  0   |  _crnt_wreg_e= xxxxxxxx  |   nxt_wreg_e= xxxxxxxx    |             |             |             |             |              |   1   |    2   |
#  0   |  _crnt_wreg_a= xxxxxxxx  |   nxt_wreg_a= xxxxxxxx    |             |             |             |             |              |   1   |    2   |
#  0   |  _crnt_wreg_e= xxxxxxxx  |   nxt_wreg_e= xxxxxxxx    |             |             |             |             |              |   1   |    1   |
#  0   |  _crnt_wreg_a= xxxxxxxx  |   nxt_wreg_a= xxxxxxxx    |             |             |             |             |              |   1   |    1   |
# ms_0  = dc6a3b8d0c69421acb1a5434e536f7d5c3c1b9e44cbb9b8f95f0172efc48d2df
# ms_1  = c11940a3f01420be3d28e811aa4f985c85a9a688186f2598b7051133442ebb75
# ms_2  = f13bca89a8cab82b8e5218d581ad7763d919bf5dc9aa7e2fe8ca33e8be56e843
# _data1: dc141787358b0553535f011945750833800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000280 
#  data1: dc141787358b0553535f011945750833800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000280 
# 
# 
# SHA = 1  | CORE =  1
# A = dc6a3b8d
# B = 0c69421a
# C = cb1a5434
# D = e536f7d5
# E = c3c1b9e4
# F = 4cbb9b8f
# G = 95f0172e
# H = fc48d2df
# 
# idx  |     A      |      B      |      C      |      D      |      E      |      F      |      G      |      H      |     ktwt     |  SHA  |  CORE  |
# -----------------------------------------------------------------------------------------------------------------------------------------------------
#  0   |  dc6a3b8d  |   0c69421a  |   cb1a5434  |   e536f7d5  |   c3c1b9e4  |   4cbb9b8f  |   95f0172e  |   fc48d2df  |   1e9e471f   |   1   |    1   |
# 
# 
# SHA = 1  | CORE =  2
# A = c11940a3
# B = f01420be
# C = 3d28e811
# D = aa4f985c
# E = 85a9a688
# F = 186f2598
# G = b7051133
# H = 442ebb75
# 
# idx  |     A      |      B      |      C      |      D      |      E      |      F      |      G      |      H      |     ktwt     |  SHA  |  CORE  |
# -----------------------------------------------------------------------------------------------------------------------------------------------------
#  0   |  c11940a3  |   f01420be  |   3d28e811  |   aa4f985c  |   85a9a688  |   186f2598  |   b7051133  |   442ebb75  |   1e9e471f   |   1   |    2   |
# 
# 
# SHA = 1  | CORE =  3
# A = f13bca89
# B = a8cab82b
# C = 8e5218d5
# D = 81ad7763
# E = d919bf5d
# F = c9aa7e2f
# G = e8ca33e8
# H = be56e843
# 
# idx  |     A      |      B      |      C      |      D      |      E      |      F      |      G      |      H      |     ktwt     |  SHA  |  CORE  |
# -----------------------------------------------------------------------------------------------------------------------------------------------------
#  0   |  f13bca89  |   a8cab82b  |   8e5218d5  |   81ad7763  |   d919bf5d  |   c9aa7e2f  |   e8ca33e8  |   be56e843  |   1e9e471f   |   1   |    3   |
#  1   |  2faaae43  |   8ee8f31c  |   dc6a3b8d  |   0c69421a  |   55ca55a0  |   a41b3e12  |   c3c1b9e4  |   4cbb9b8f  |   a6c249e4   |   1   |    1   |
#  1   |  6e37a723  |   3e42c8d4  |   c11940a3  |   f01420be  |   793e3da4  |   671f2897  |   85a9a688  |   186f2598  |   a6c249e4   |   1   |    2   |
#  1   |  890075c0  |   46464e76  |   f13bca89  |   a8cab82b  |   3bed4bb4  |   586dd098  |   d919bf5d  |   c9aa7e2f  |   a6c249e4   |   1   |    3   |
#  2   |  4e942a79  |   2faaae43  |   8ee8f31c  |   dc6a3b8d  |   b8c7d70b  |   55ca55a0  |   a41b3e12  |   c3c1b9e4  |   091ffce8   |   1   |    1   |
#  2   |  6bc1b089  |   6e37a723  |   3e42c8d4  |   c11940a3  |   b1b7fad7  |   793e3da4  |   671f2897  |   85a9a688  |   091ffce8   |   1   |    2   |
#  2   |  4aab28a1  |   890075c0  |   46464e76  |   f13bca89  |   a4e03ab5  |   3bed4bb4  |   586dd098  |   d919bf5d  |   091ffce8   |   1   |    3   |
#  3   |            |             |             |             |             |             |             |             |              |   1   |    3   | optimization 6.4 saving values
#  3   |            |             |             |             |             |             |             |             |              |   1   |    2   | optimization 6.4 saving values
#  3   |            |             |             |             |             |             |             |             |              |   1   |    1   | optimization 6.4 saving values
#  3   |  13b5e2a4  |   4e942a79  |   2faaae43  |   8ee8f31c  |   90b0d8d3  |   b8c7d70b  |   55ca55a0  |   a41b3e12  |   2f2ae3d8   |   1   |    1   |
#  3   |  529cfdb1  |   6bc1b089  |   6e37a723  |   3e42c8d4  |   ccf98653  |   b1b7fad7  |   793e3da4  |   671f2897  |   2f2ae3d8   |   1   |    2   |
#  3   |  76713b6b  |   4aab28a1  |   890075c0  |   46464e76  |   62a87eb9  |   a4e03ab5  |   3bed4bb4  |   586dd098  |   2f2ae3d8   |   1   |    3   |
#  4   |  1595b1e9  |   13b5e2a4  |   4e942a79  |   2faaae43  |   ce82855c  |   90b0d8d3  |   b8c7d70b  |   55ca55a0  |   b956c25b   |   1   |    1   |
#  4   |  01281c1a  |   529cfdb1  |   6bc1b089  |   6e37a723  |   09f9c08c  |   ccf98653  |   b1b7fad7  |   793e3da4  |   b956c25b   |   1   |    2   |
#  4   |  be8f0157  |   76713b6b  |   4aab28a1  |   890075c0  |   f889c562  |   62a87eb9  |   a4e03ab5  |   3bed4bb4  |   b956c25b   |   1   |    3   |
#  5   |  aee2b570  |   1595b1e9  |   13b5e2a4  |   4e942a79  |   2a0d5c49  |   ce82855c  |   90b0d8d3  |   b8c7d70b  |   59f111f1   |   1   |    1   |
#  5   |  6de8cb01  |   01281c1a  |   529cfdb1  |   6bc1b089  |   d7ad4f49  |   09f9c08c  |   ccf98653  |   b1b7fad7  |   59f111f1   |   1   |    2   |
#  5   |  b5ecf7e5  |   be8f0157  |   76713b6b  |   4aab28a1  |   e726d96b  |   f889c562  |   62a87eb9  |   a4e03ab5  |   59f111f1   |   1   |    3   |
#  6   |  b378f9aa  |   aee2b570  |   1595b1e9  |   13b5e2a4  |   df6f5951  |   2a0d5c49  |   ce82855c  |   90b0d8d3  |   923f82a4   |   1   |    1   |
#  6   |  48bb5756  |   6de8cb01  |   01281c1a  |   529cfdb1  |   d276d29d  |   d7ad4f49  |   09f9c08c  |   ccf98653  |   923f82a4   |   1   |    2   |
#  6   |  41aba748  |   b5ecf7e5  |   be8f0157  |   76713b6b  |   73e09839  |   e726d96b  |   f889c562  |   62a87eb9  |   923f82a4   |   1   |    3   |
#  7   |  5ba3cd9e  |   b378f9aa  |   aee2b570  |   1595b1e9  |   34fbeefa  |   df6f5951  |   2a0d5c49  |   ce82855c  |   ab1c5ed5   |   1   |    1   |
#  7   |  82c82ae9  |   48bb5756  |   6de8cb01  |   01281c1a  |   c5fb005b  |   d276d29d  |   d7ad4f49  |   09f9c08c  |   ab1c5ed5   |   1   |    2   |
#  7   |  46020a91  |   41aba748  |   b5ecf7e5  |   be8f0157  |   820dd92e  |   73e09839  |   e726d96b  |   f889c562  |   ab1c5ed5   |   1   |    3   |
#  8   |  406aeaf2  |   5ba3cd9e  |   b378f9aa  |   aee2b570  |   24f1480a  |   34fbeefa  |   df6f5951  |   2a0d5c49  |   d807aa98   |   1   |    1   |
#  8   |  aea53ef1  |   82c82ae9  |   48bb5756  |   6de8cb01  |   4f8f54da  |   c5fb005b  |   d276d29d  |   d7ad4f49  |   d807aa98   |   1   |    2   |
#  8   |  23b4896e  |   46020a91  |   41aba748  |   b5ecf7e5  |   8f77eb58  |   820dd92e  |   73e09839  |   e726d96b  |   d807aa98   |   1   |    3   |
#  9   |  4d91c964  |   406aeaf2  |   5ba3cd9e  |   b378f9aa  |   3ce62430  |   24f1480a  |   34fbeefa  |   df6f5951  |   12835b01   |   1   |    1   |
#  9   |  89930967  |   aea53ef1  |   82c82ae9  |   48bb5756  |   63f29948  |   4f8f54da  |   c5fb005b  |   d276d29d  |   12835b01   |   1   |    2   |
#  9   |  f465bd65  |   23b4896e  |   46020a91  |   41aba748  |   54f6a291  |   8f77eb58  |   820dd92e  |   73e09839  |   12835b01   |   1   |    3   |
# 10   |  c7881ffa  |   4d91c964  |   406aeaf2  |   5ba3cd9e  |   11f9bfcd  |   3ce62430  |   24f1480a  |   34fbeefa  |   243185be   |   1   |    1   |
# 10   |  2000b485  |   89930967  |   aea53ef1  |   82c82ae9  |   f8bdd013  |   63f29948  |   4f8f54da  |   c5fb005b  |   243185be   |   1   |    2   |
# 10   |  f1a20b33  |   f465bd65  |   23b4896e  |   46020a91  |   cc65cd71  |   54f6a291  |   8f77eb58  |   820dd92e  |   243185be   |   1   |    3   |
# 11   |  a3f7ac91  |   c7881ffa  |   4d91c964  |   406aeaf2  |   4bc6dd9d  |   11f9bfcd  |   3ce62430  |   24f1480a  |   550c7dc3   |   1   |    1   |
# 11   |  2dac7275  |   2000b485  |   89930967  |   aea53ef1  |   18f826d5  |   f8bdd013  |   63f29948  |   4f8f54da  |   550c7dc3   |   1   |    2   |
# 11   |  99ffe5f5  |   f1a20b33  |   f465bd65  |   23b4896e  |   c081a705  |   cc65cd71  |   54f6a291  |   8f77eb58  |   550c7dc3   |   1   |    3   |
# 12   |  8dcd5039  |   a3f7ac91  |   c7881ffa  |   4d91c964  |   33e3fb25  |   4bc6dd9d  |   11f9bfcd  |   3ce62430  |   72be5d74   |   1   |    1   |
# 12   |  c367b627  |   2dac7275  |   2000b485  |   89930967  |   df811f6b  |   18f826d5  |   f8bdd013  |   63f29948  |   72be5d74   |   1   |    2   |
# 12   |  3643f0ff  |   99ffe5f5  |   f1a20b33  |   f465bd65  |   b1cbec13  |   c081a705  |   cc65cd71  |   54f6a291  |   72be5d74   |   1   |    3   |
# 13   |  23010e11  |   8dcd5039  |   a3f7ac91  |   c7881ffa  |   10c5de69  |   33e3fb25  |   4bc6dd9d  |   11f9bfcd  |   80deb1fe   |   1   |    1   |
# 13   |  a07c7326  |   c367b627  |   2dac7275  |   2000b485  |   29ab5caf  |   df811f6b  |   18f826d5  |   f8bdd013  |   80deb1fe   |   1   |    2   |
# 13   |  c350adf5  |   3643f0ff  |   99ffe5f5  |   f1a20b33  |   c027d66a  |   b1cbec13  |   c081a705  |   cc65cd71  |   80deb1fe   |   1   |    3   |
# 14   |  f55e0884  |   23010e11  |   8dcd5039  |   a3f7ac91  |   dcaffd6d  |   10c5de69  |   33e3fb25  |   4bc6dd9d  |   9bdc06a7   |   1   |    1   |
# 14   |  0dabdc94  |   a07c7326  |   c367b627  |   2dac7275  |   cb599947  |   29ab5caf  |   df811f6b  |   18f826d5  |   9bdc06a7   |   1   |    2   |
# 14   |  4f9b34cc  |   c350adf5  |   3643f0ff  |   99ffe5f5  |   501b7315  |   c027d66a  |   b1cbec13  |   c081a705  |   9bdc06a7   |   1   |    3   |
# 15   |  34ff8ff3  |   f55e0884  |   23010e11  |   8dcd5039  |   3257f96f  |   dcaffd6d  |   10c5de69  |   33e3fb25  |   c19bf3f4   |   1   |    1   |
# 15   |  5d5ea81e  |   0dabdc94  |   a07c7326  |   c367b627  |   c0e25a20  |   cb599947  |   29ab5caf  |   df811f6b  |   c19bf3f4   |   1   |    2   |
# 15   |  bee092d6  |   4f9b34cc  |   c350adf5  |   3643f0ff  |   383542fa  |   501b7315  |   c027d66a  |   b1cbec13  |   c19bf3f4   |   1   |    3   |
# 16   |  a3767183  |   34ff8ff3  |   f55e0884  |   23010e11  |   af4b2a58  |   3257f96f  |   dcaffd6d  |   10c5de69  |   223e3d0a   |   1   |    1   |
# 16   |  5bc32fe4  |   5d5ea81e  |   0dabdc94  |   a07c7326  |   64a6b46e  |   c0e25a20  |   cb599947  |   29ab5caf  |   223e3d0a   |   1   |    2   |
# 16   |  dc3bec0a  |   bee092d6  |   4f9b34cc  |   c350adf5  |   87689eeb  |   383542fa  |   501b7315  |   c027d66a  |   223e3d0a   |   1   |    3   |
# 17   |  a154b021  |   a3767183  |   34ff8ff3  |   f55e0884  |   51d12b51  |   af4b2a58  |   3257f96f  |   dcaffd6d  |   1ee457cf   |   1   |    1   |
# 17   |  3ec837f7  |   5bc32fe4  |   5d5ea81e  |   0dabdc94  |   1c0b79fa  |   64a6b46e  |   c0e25a20  |   cb599947  |   1ee457cf   |   1   |    2   |
# 17   |  0e05b35d  |   dc3bec0a  |   bee092d6  |   4f9b34cc  |   b9b27ad7  |   87689eeb  |   383542fa  |   501b7315  |   1ee457cf   |   1   |    3   |
# 18   |  e80c2ad1  |   a154b021  |   a3767183  |   34ff8ff3  |   805ae18a  |   51d12b51  |   af4b2a58  |   3257f96f  |   c30c0afb   |   1   |    1   |
# 18   |  d6757f6f  |   3ec837f7  |   5bc32fe4  |   5d5ea81e  |   338304c6  |   1c0b79fa  |   64a6b46e  |   c0e25a20  |   c30c0afb   |   1   |    2   |
